Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
EC,2/10/2021,15:00,Dag and Red,Altrincham,2,3,A,2,1,H,0,1,0,0,1.55,4,6,,,,1.55,3.85,5,1.56,4.14,5.57,1.6,3.6,5,1.57,3.8,5.25,1.62,4.2,6,1.56,4.01,5.3,1.75,2.05,1.74,2.08,1.83,2.12,1.73,2.04,-1,1.95,1.85,1.97,1.85,2.01,1.9,1.94,1.85,1.45,4.2,7,1.47,4.2,6,1.45,4.2,6,1.48,4.47,6.6,1.53,3.8,5.5,1.5,4.1,6,1.52,4.51,7,1.46,4.33,6.09,1.7,2.1,1.7,2.18,1.77,2.2,1.7,2.09,-1,1.77,2.02,1.82,2.05,1.86,2.11,1.79,2.03
EC,2/10/2021,15:00,Grimsby,Dover Athletic,6,0,H,5,0,H,0,3,0,0,1.4,4.33,7.5,,,,1.45,4.1,6,1.44,4.38,7.07,1.38,4.2,7.5,1.4,4.33,7,1.45,4.8,7.8,1.41,4.47,6.84,1.72,2.07,1.74,2.08,1.76,2.15,1.71,2.06,-1.25,2.02,1.77,2.06,1.78,2.06,1.89,1.99,1.81,1.4,4.33,7.5,1.42,4.5,6.5,1.43,4.2,6.25,1.43,4.61,7.32,1.4,4.2,7,1.4,4.6,7,1.45,4.68,7.5,1.42,4.46,6.62,1.66,2.15,1.68,2.22,1.74,2.23,1.66,2.15,-1.25,1.95,1.85,1.98,1.88,2.03,1.92,1.97,1.85
EC,2/10/2021,15:00,Maidenhead,King’s Lynn,2,3,A,1,0,H,1,2,0,0,2.05,3.4,3.5,,,,2.1,3.4,3.15,2.08,3.65,3.3,2,3.5,3.2,2.05,3.5,3.13,2.12,3.75,3.5,2.06,3.57,3.2,1.7,2.1,1.69,2.15,1.74,2.2,1.67,2.12,-0.25,1.8,2,1.82,2.01,1.85,2.03,1.8,1.99,2.2,3.6,2.9,,,,2.25,3.45,2.65,2.4,3.71,2.8,2.1,3.3,3.1,2.2,3.6,2.9,2.4,3.78,3.1,2.25,3.57,2.82,1.65,2.2,1.7,2.18,1.7,2.28,1.64,2.18,-0.25,2,1.8,2.08,1.78,2.09,1.94,1.99,1.83
EC,2/10/2021,15:00,Notts County,Woking,1,4,A,1,0,H,3,0,0,0,1.9,3.5,4,,,,1.95,3.25,3.65,1.98,3.44,3.82,1.83,3.4,3.9,1.9,3.5,3.6,2,3.75,4,1.94,3.46,3.67,1.8,2,1.81,2.01,1.84,2.05,1.77,1.98,-0.5,1.93,1.88,1.98,1.84,2,1.96,1.93,1.86,1.95,3.4,3.75,2,3.4,3.4,2,3.35,3.35,2.1,3.65,3.39,1.95,3.3,3.5,1.93,3.6,3.6,2.1,3.68,3.75,1.97,3.53,3.46,1.72,2.07,1.76,2.09,1.8,2.1,1.74,2.02,-0.5,1.98,1.83,2.09,1.78,2.09,1.93,1.98,1.83
EC,2/10/2021,15:00,Solihull,Southend,2,0,H,1,0,H,4,3,0,0,2,3.5,3.6,,,,1.9,3.4,3.5,1.91,3.65,3.84,1.91,3.3,3.6,1.95,3.4,3.5,2.04,3.74,3.86,1.94,3.54,3.59,1.9,1.9,1.88,1.92,1.93,1.94,1.87,1.88,-0.5,1.98,1.83,1.91,1.91,2.04,1.91,1.96,1.84,2.05,3.5,3.4,1.93,3.5,3.5,2.1,3.25,3.1,2.17,3.51,3.34,1.9,3.3,3.7,2.1,3.4,3.3,2.19,3.56,3.56,2.06,3.43,3.3,1.9,1.9,1.93,1.91,1.95,1.93,1.88,1.87,-0.25,1.88,1.93,1.88,1.98,1.94,2.12,1.83,1.99
EC,2/10/2021,15:00,Torquay,Wealdstone,5,0,H,4,0,H,0,1,0,0,1.7,4,4.33,,,,1.73,3.55,4.2,1.71,3.89,4.56,1.75,3.4,4.2,1.67,3.8,4.4,1.84,4,4.6,1.72,3.77,4.3,1.7,2.1,1.69,2.14,1.82,2.17,1.7,2.09,-0.75,1.9,1.9,1.93,1.89,1.95,1.95,1.9,1.89,1.5,4,6.5,1.53,4.33,4.8,1.5,4.1,5.25,1.52,4.7,5.59,1.66,3.6,4.5,1.53,4.1,5.5,1.6,4.7,6.5,1.52,4.26,5.29,1.57,2.35,1.57,2.43,1.7,2.43,1.62,2.22,-1,1.83,1.98,1.87,1.98,1.98,2.01,1.88,1.93
EC,2/10/2021,15:00,Weymouth,Stockport,1,2,A,1,0,H,5,2,0,0,5.5,4,1.57,,,,4.7,3.8,1.63,5.02,3.92,1.65,5,3.6,1.6,5,3.9,1.57,5.5,4,1.68,4.9,3.9,1.62,1.7,2.1,1.84,1.97,1.85,2.1,1.78,1.97,1,1.8,2,1.74,2.1,1.82,2.14,1.76,2.05,5,3.75,1.66,5,3.9,1.6,4.4,3.65,1.67,4.67,4.01,1.71,5,3.6,1.6,5.25,4,1.57,5.25,4.03,1.72,4.62,3.84,1.66,1.8,2,1.81,2.02,1.85,2.12,1.78,1.98,0.75,1.93,1.88,1.94,1.91,2.11,1.94,1.94,1.86
EC,2/10/2021,17:20,Eastleigh,Boreham Wood,1,1,D,1,1,D,2,2,0,0,2.9,3.4,2.3,,,,2.65,3.4,2.3,2.8,3.64,2.36,2.55,3.25,2.5,2.6,3.4,2.45,2.9,3.77,2.63,2.68,3.51,2.38,1.72,2.07,1.72,2.1,1.78,2.2,1.71,2.07,0,2.1,1.7,2.08,1.75,2.1,1.89,2.03,1.77,3.3,3.5,2.1,3,3.4,2.15,3.15,3.25,2.05,3.44,3.41,2.17,2.7,3.3,2.37,3.3,3.4,2.1,3.44,3.83,2.31,3.19,3.38,2.13,2.1,1.7,2.15,1.71,2.18,2.04,1.97,1.79,0.25,1.98,1.83,1.99,1.87,2.04,2,1.92,1.87
EC,5/10/2021,19:45,Altrincham,Grimsby,2,3,A,0,1,A,2,1,0,1,3.25,3.4,2.2,2.87,3.3,2.25,2.85,3.2,2.25,3.01,3.47,2.36,2.87,3.2,2.3,2.9,3.3,2.25,3.25,3.5,2.39,2.92,3.35,2.29,1.85,1.95,1.89,1.94,1.93,1.95,1.86,1.89,0.25,1.83,1.98,1.83,2.04,1.88,2.05,1.81,1.99,2.9,3.4,2.37,3.1,3.25,2.15,2.85,3.15,2.3,3.02,3.36,2.41,3,3.2,2.2,2.88,3.4,2.3,3.1,3.54,2.45,2.91,3.3,2.32,1.77,2.02,1.81,2.03,1.86,2.07,1.79,1.96,0.25,1.8,2,1.8,2.07,1.83,2.09,1.79,2.01
EC,5/10/2021,19:45,Boreham Wood,Torquay,2,0,H,1,0,H,0,0,0,0,2.1,3.5,3.3,2.1,3.25,3.2,2.15,3.3,2.95,2.24,3.59,3.13,2.1,3.3,3.1,2.15,3.4,3,2.25,3.59,3.3,2.17,3.44,3.05,1.8,2,1.83,2.02,1.85,2.03,1.8,1.96,-0.25,1.9,1.9,1.94,1.91,1.95,1.95,1.9,1.89,2.4,3.4,2.87,2.25,3.4,2.87,2.35,3.2,2.75,2.47,3.35,2.93,2.15,3.3,3,2.38,3.4,2.8,2.5,3.46,2.96,2.38,3.28,2.85,1.88,1.93,1.92,1.92,2.03,2.2,1.89,1.87,-0.25,2.08,1.73,2.12,1.75,2.13,1.83,2.06,1.75
EC,5/10/2021,19:45,Bromley,Weymouth,3,0,H,2,0,H,0,0,0,0,1.5,4,6.5,1.55,3.75,5.75,1.53,4,5,1.55,4.34,5.74,1.5,3.9,5.5,1.5,4.1,5.5,1.57,4.5,6.5,1.52,4.2,5.41,1.65,2.2,1.64,2.29,1.68,2.32,1.61,2.23,-1,1.9,1.9,1.97,1.88,1.97,2,1.9,1.91,1.33,4.5,8,1.37,4.6,7.25,1.35,4.7,6.75,1.4,4.95,7.35,1.44,4.2,6,1.33,5,8,1.41,5.5,8.25,1.36,4.96,7.15,1.47,2.6,1.51,2.58,1.51,2.67,1.47,2.54,-1.5,1.93,1.88,2.09,1.78,2.09,1.9,1.99,1.82
EC,5/10/2021,19:45,Dover Athletic,Aldershot,1,2,A,0,1,A,0,2,0,0,3.25,3.4,2.15,3.1,3.4,2.1,2.85,3.45,2.15,3.08,3.84,2.18,2.87,3.25,2.2,2.63,3.5,2.38,3.25,3.84,2.3,2.95,3.57,2.18,1.7,2.1,1.69,2.18,1.73,2.2,1.68,2.12,0.25,1.9,1.9,1.94,1.91,1.96,2.02,1.87,1.92,4,3.5,1.83,3.6,3.4,1.9,3.45,3.45,1.95,3.88,3.96,1.86,3.3,3.5,1.91,2.63,3.5,2.38,4,3.96,1.98,3.59,3.65,1.9,1.72,2.07,1.73,2.13,1.85,2.13,1.74,2.04,0.5,1.93,1.88,1.99,1.86,1.99,1.96,1.9,1.9
EC,5/10/2021,19:45,Halifax,Notts County,3,2,H,0,1,A,3,2,1,0,3.4,3.5,2.1,3.1,3.3,2.15,2.95,3.45,2.15,3.1,3.81,2.12,3.1,3.3,2.1,3,3.5,2.1,3.4,3.85,2.21,3.06,3.54,2.13,1.72,2.07,1.75,2.06,1.81,2.08,1.74,2.02,0.25,1.95,1.85,1.97,1.88,1.99,1.92,1.92,1.87,3,3.5,2.25,2.95,3.25,2.25,2.85,3.2,2.25,3.04,3.64,2.27,3.1,3.25,2.15,3,3.4,2.25,3.1,3.64,2.36,2.96,3.41,2.23,1.83,1.98,1.76,2.09,1.92,2.09,1.83,1.92,0.25,1.85,1.95,1.88,1.97,1.91,2.02,1.84,1.95
EC,5/10/2021,19:45,King’s Lynn,Barnet,1,1,D,1,1,D,1,1,0,0,1.95,3.4,3.8,,,,1.95,3.5,3.3,1.97,3.93,3.52,1.91,3.5,3.4,1.93,3.5,3.5,2.02,3.93,3.8,1.96,3.65,3.41,1.72,2.07,1.74,2.13,1.77,2.14,1.71,2.08,-0.5,1.95,1.85,1.97,1.88,1.99,1.91,1.95,1.84,1.95,3.6,3.75,,,,1.97,3.4,3.35,1.98,3.75,3.63,1.75,3.6,4,1.93,3.7,3.5,2.05,3.85,3.78,1.93,3.63,3.5,1.61,2.25,1.63,2.32,1.68,2.32,1.62,2.2,-0.5,1.98,1.83,1.98,1.87,2.04,1.9,1.95,1.84
EC,5/10/2021,19:45,Southend,Eastleigh,1,0,H,0,0,D,1,3,0,0,2.75,3.5,2.5,2.65,3.25,2.45,2.7,3.1,2.45,2.83,3.36,2.47,2.62,3.1,2.5,2.7,3.25,2.45,2.85,3.5,2.55,2.73,3.29,2.45,2,1.8,1.98,1.85,2,1.89,1.94,1.81,0,2,1.8,2.07,1.8,2.11,1.86,2.01,1.8,2.7,3.5,2.55,2.55,3.2,2.6,2.6,3.05,2.55,2.77,3.26,2.66,2.9,3.1,2.3,2.75,3.2,2.5,2.9,3.5,2.71,2.67,3.2,2.56,2.1,1.7,2.16,1.71,2.16,1.79,2.07,1.71,0,1.95,1.85,1.97,1.88,2.05,1.92,1.96,1.84
EC,5/10/2021,19:45,Wealdstone,Solihull,0,0,D,0,0,D,1,0,0,0,3.8,3.5,1.95,3.9,3.3,1.88,3.8,3.2,1.9,4.17,3.5,1.92,3.9,3.2,1.88,3.6,3.3,1.95,4.2,3.54,1.98,3.83,3.38,1.91,2,1.8,2.02,1.82,2.06,1.83,2,1.77,0.5,1.88,1.93,1.93,1.92,1.96,1.99,1.88,1.91,4.75,3.6,1.75,4.8,3.7,1.65,4,3.55,1.73,4.31,3.98,1.77,4.4,3.5,1.7,4.6,3.7,1.7,4.8,3.98,1.84,4.17,3.73,1.76,1.72,2.07,1.72,2.14,1.87,2.14,1.78,1.99,0.75,1.83,1.98,1.85,2,1.87,2.1,1.81,1.99
EC,5/10/2021,19:45,Woking,Dag and Red,1,0,H,1,0,H,1,3,0,0,3.4,3.5,2.1,3.2,3.4,2.05,3,3.4,2.15,3.13,3.76,2.18,3.1,3.3,2.1,3,3.5,2.1,3.4,3.76,2.18,3.08,3.53,2.13,1.7,2.1,1.71,2.16,1.74,2.18,1.69,2.11,0.25,1.95,1.85,1.95,1.9,2,1.92,1.93,1.87,3.1,3.6,2.15,3.2,3.5,2.05,2.95,3.3,2.15,3.13,3.49,2.28,3.1,3.3,2.1,3,3.6,2.15,3.2,3.74,2.28,3.01,3.47,2.19,1.66,2.15,1.71,2.15,1.73,2.43,1.65,2.16,0.25,1.88,1.93,1.88,1.97,1.94,1.98,1.88,1.91
EC,5/10/2021,19:45,Wrexham,Chesterfield,1,1,D,0,1,A,0,3,0,0,2,3.5,3.6,2,3.3,3.5,2.1,3.15,3.35,2.13,3.32,3.63,2.05,3.3,3.25,2,3.4,3.3,2.13,3.6,3.63,2.06,3.36,3.39,1.8,2,1.87,1.97,1.87,2.03,1.81,1.96,-0.25,1.77,2.02,1.83,2.03,1.83,2.1,1.79,2.01,2.1,3.25,3.5,2.15,3.1,3.3,2.2,2.9,3.35,2.33,2.99,3.56,2.1,3.1,3.3,2.15,3.25,3.3,2.35,3.37,3.62,2.2,3.07,3.37,2.15,1.66,2.28,1.65,2.28,1.74,2.16,1.65,-0.25,1.88,1.93,1.96,1.89,1.96,1.99,1.88,1.92
EC,5/10/2021,19:45,Yeovil,Maidenhead,0,0,D,0,0,D,2,3,0,1,1.9,3.5,3.8,1.9,3.75,3.4,1.9,3.5,3.55,1.88,3.87,3.89,1.91,3.5,3.4,2.1,3.4,3.1,2.1,3.87,3.89,1.9,3.63,3.62,1.8,2,1.82,2.03,1.84,2.04,1.8,1.96,-0.5,1.88,1.93,1.88,1.97,2.11,1.99,1.9,1.89,1.65,3.6,4.75,1.58,4,4.8,1.63,3.7,4.5,1.68,4.04,4.89,1.62,3.75,4.6,1.62,3.9,5,1.7,4.05,5,1.64,3.89,4.69,1.72,2.07,1.75,2.11,1.82,2.14,1.74,2.03,-0.75,1.85,1.95,1.88,1.98,1.92,2.06,1.83,1.97
EC,9/10/2021,15:00,Altrincham,Maidenhead,2,0,H,0,0,D,0,2,0,0,1.9,3.5,3.6,1.9,3.5,3.7,1.95,3.35,3.55,1.96,3.59,3.71,1.9,3.3,3.6,1.93,3.4,3.6,2,3.62,3.85,1.95,3.49,3.55,1.95,1.85,1.9,1.9,1.95,1.94,1.89,1.87,-0.5,1.95,1.85,1.96,1.86,1.99,1.91,1.96,1.85,1.83,3.5,4,1.93,3.5,3.5,1.9,3.35,3.75,1.88,3.64,4.17,1.9,3.25,3.7,1.9,3.5,3.8,2.05,3.68,4.18,1.9,3.52,3.73,1.85,1.95,1.89,1.94,1.93,2,1.85,1.91,-0.5,1.88,1.93,1.88,1.97,2.08,1.98,1.91,1.9
EC,9/10/2021,15:00,Boreham Wood,Dag and Red,2,0,H,0,0,D,0,0,0,0,2.6,3.4,2.37,2.75,3.4,2.35,2.75,3.25,2.35,2.87,3.5,2.38,2.7,3.2,2.37,2.8,3.4,2.3,2.87,3.5,2.41,2.76,3.39,2.35,1.9,1.9,1.88,1.93,1.93,1.99,1.86,1.9,0.25,1.77,2.02,1.78,2.06,1.8,2.07,1.77,2.05,2.7,3.4,2.3,2.75,3.4,2.35,2.7,3.05,2.45,2.85,3.17,2.64,3,3.2,2.2,2.75,3.3,2.45,3,3.4,2.64,2.74,3.23,2.46,2.15,1.66,2.15,1.72,2.15,1.9,2,1.78,0,1.98,1.83,2,1.85,2.11,1.88,2.01,1.81
EC,9/10/2021,15:00,Bromley,Torquay,2,0,H,2,0,H,0,2,0,0,2.3,3.4,2.75,2.3,3.4,2.75,2.4,3.1,2.75,2.48,3.29,2.87,2.37,3.2,2.7,2.38,3.3,2.7,2.48,3.52,2.95,2.36,3.33,2.79,1.8,2,1.81,2,1.85,2.04,1.8,1.96,0,1.75,2.05,1.78,2.06,1.81,2.1,1.77,2.06,2,3.4,3.25,2,3.7,3.1,2,3.55,3.2,2.01,3.91,3.43,2.4,3.2,2.7,2.05,3.6,3.2,2.14,3.91,3.43,2.01,3.65,3.23,1.61,2.25,1.64,2.29,1.68,2.3,1.63,2.19,-0.25,1.85,1.95,1.76,2.11,1.88,2.12,1.79,2.03
EC,9/10/2021,15:00,Dover Athletic,Barnet,1,2,A,0,1,A,2,2,0,0,2.4,3.4,2.62,2.4,3.3,2.7,2.5,3.15,2.6,2.52,3.36,2.77,2.5,3.1,2.62,2.5,3.25,2.63,2.63,3.5,2.77,2.48,3.28,2.68,1.95,1.85,1.94,1.85,2.04,1.89,1.94,1.82,0,1.83,1.98,1.82,2,1.9,2,1.85,1.98,3.3,3.6,2.1,3,3.4,2.15,2.95,3.4,2.1,3.14,3.66,2.21,2.5,3.1,2.62,3,3.4,2.1,3.44,3.75,2.3,3.03,3.47,2.17,1.8,2,1.81,2.04,1.92,2.04,1.84,1.91,0.25,1.95,1.85,1.93,1.92,2.03,2.01,1.91,1.9
EC,9/10/2021,15:00,Halifax,Weymouth,2,0,H,1,0,H,2,2,0,0,1.57,3.75,5.25,1.61,3.7,5,1.6,3.8,4.7,1.61,4.13,5.09,1.6,3.7,4.8,1.62,3.75,4.8,1.68,4.13,5.25,1.62,3.9,4.82,1.8,2,1.81,2.01,1.84,2.04,1.8,1.96,-0.75,1.8,2,1.79,2.04,1.88,2.08,1.82,2,1.55,3.75,6,1.52,4.5,4.8,1.53,4.1,5,1.52,4.72,5.55,1.55,3.9,5,1.5,4.2,5.75,1.56,4.9,6.1,1.51,4.36,5.36,1.65,2.2,1.62,2.33,1.69,2.33,1.64,2.18,-1,1.93,1.88,1.91,1.94,1.96,2.14,1.89,1.92
EC,9/10/2021,15:00,King’s Lynn,Solihull,0,1,A,0,0,D,3,3,0,0,3.2,3.6,2,,,,3.1,3.35,2.1,3.28,3.52,2.14,3.2,3.3,2.05,3.13,3.5,2.05,3.4,3.63,2.15,3.19,3.49,2.07,1.72,2.07,1.76,2.05,1.79,2.11,1.73,2.04,0.25,1.98,1.83,1.96,1.85,2.02,1.85,1.97,1.83,3.25,3.75,1.95,,,,3.05,3.35,2.1,3.23,3.67,2.16,3.1,3.3,2.1,3.4,3.6,2,3.4,3.75,2.17,3.2,3.56,2.06,1.72,2.07,1.74,2.11,1.77,2.15,1.71,2.07,0.25,1.98,1.83,1.97,1.88,2.05,1.89,1.99,1.82
EC,9/10/2021,15:00,Southend,Chesterfield,0,4,A,0,2,A,0,0,0,0,3,3.6,2.05,3.2,3.25,2.1,3.25,3.1,2.1,3.42,3.31,2.17,3.2,3.1,2.15,3.2,3.2,2.15,3.43,3.6,2.24,3.23,3.28,2.14,2.05,1.75,2.06,1.75,2.1,1.8,2.04,1.73,0.25,1.93,1.88,1.96,1.86,1.99,1.94,1.92,1.88,3.2,3.6,2,3.5,3.2,2,3.5,3.05,2.05,3.6,3.17,2.21,3.25,3.1,2.15,3.6,3.25,2.05,3.75,3.6,2.21,3.44,3.21,2.1,2.2,1.65,2.23,1.67,2.32,1.73,2.16,1.65,0.25,1.95,1.85,1.97,1.88,2.05,1.89,1.99,1.82
EC,9/10/2021,15:00,Stockport,Aldershot,1,0,H,1,0,H,1,0,0,0,1.57,4,5,1.58,3.9,5.25,1.6,3.65,4.9,1.63,3.87,5.35,1.53,3.9,5.25,1.6,3.75,5,1.64,4.2,5.5,1.59,3.93,5.03,1.8,2,1.84,1.96,1.87,2.01,1.81,1.94,-1,2,1.8,2.13,1.72,2.13,1.85,2.07,1.76,1.72,4,4.33,1.75,3.8,3.9,1.73,3.5,4.2,1.78,3.74,4.57,1.61,3.7,4.75,1.73,3.6,4.5,1.82,4,5,1.74,3.63,4.38,1.95,1.85,1.97,1.86,2.01,1.98,1.88,1.88,-0.75,1.98,1.83,2.03,1.83,2.06,1.89,2,1.82
EC,9/10/2021,15:00,Wealdstone,Eastleigh,1,2,A,0,1,A,1,1,0,0,3,3.3,2.2,2.87,3.4,2.2,2.85,3.3,2.25,2.98,3.57,2.28,2.8,3.3,2.25,2.8,3.5,2.25,3,3.68,2.3,2.88,3.48,2.23,1.65,2.2,1.65,2.22,1.69,2.27,1.63,2.19,0.25,1.83,1.98,1.84,1.98,1.85,1.99,1.83,1.98,3.4,3.4,2.05,3.1,3.3,2.1,3.25,3.2,2.05,3.48,3.53,2.11,2.87,3.4,2.2,3.2,3.4,2.15,3.48,3.55,2.23,3.23,3.39,2.11,2,1.8,2,1.84,2.06,2.06,1.92,1.84,0.25,2.02,1.77,2.04,1.83,2.06,1.88,1.98,1.83
EC,9/10/2021,15:00,Woking,Grimsby,0,1,A,0,0,D,1,1,0,0,2.8,3.6,2.15,2.85,3.5,2.2,2.75,3.3,2.25,2.86,3.55,2.36,2.87,3.5,2.15,2.88,3.5,2.2,3,3.6,2.39,2.82,3.49,2.26,1.7,2.1,1.76,2.05,1.76,2.23,1.68,2.1,0.25,1.8,2,1.78,2.05,1.89,2.06,1.82,1.99,2.5,3.6,2.45,2.55,3.3,2.5,2.55,3.2,2.5,2.66,3.52,2.6,2.6,3.3,2.4,2.63,3.4,2.5,2.74,3.6,2.9,2.58,3.39,2.52,1.8,2,1.84,2,1.87,2.2,1.77,2,0,1.93,1.88,1.95,1.9,1.99,1.92,1.95,1.87
EC,9/10/2021,15:00,Yeovil,Notts County,0,2,A,0,1,A,1,5,0,0,3.3,3.5,2.1,3.25,3.5,2,3.25,3.3,2,3.51,3.51,2.05,3.2,3.25,2.1,3.2,3.4,2.05,3.51,3.58,2.17,3.28,3.44,2.06,1.85,1.95,1.83,1.98,1.88,2.01,1.82,1.95,0.25,1.93,1.88,2.05,1.77,2.05,1.88,1.99,1.82,3.3,3.5,2.1,3.25,3.5,2,3.05,3.2,2.15,3.26,3.39,2.26,3.1,3.2,2.15,3.1,3.5,2.15,3.3,3.55,2.26,3.11,3.4,2.16,1.85,1.95,1.88,1.96,1.91,2.04,1.81,1.95,0.25,1.93,1.88,1.91,1.94,2,1.97,1.91,1.9
EC,12/10/2021,19:45,Yeovil,Altrincham,1,1,D,0,0,D,1,3,0,0,2.15,3.4,3.1,2.15,3.5,2.95,2.2,3.35,2.85,2.29,3.68,2.98,2.2,3.3,2.9,2.25,3.4,3,2.35,3.72,3.15,2.21,3.48,2.95,1.88,1.93,1.86,1.97,1.91,2,1.83,1.92,-0.25,1.95,1.85,1.99,1.86,2.04,1.93,1.94,1.85,2.15,3.5,2.9,2.25,3.5,2.8,2.15,3.35,2.95,2.23,3.65,3.11,2.2,3.3,2.9,2.2,3.4,3,2.48,3.65,3.11,2.24,3.44,2.93,1.8,2,1.86,1.98,1.88,2.02,1.83,1.93,-0.25,1.93,1.88,1.93,1.92,2.12,1.93,1.96,1.84
